Video name, video size: t16, 2048 440
Processed 2.0833333333333335 seconds
Processed 2.0833333333333335 seconds
Processed 2.0833333333333335 seconds
Processed 2.0833333333333335 seconds
Processed 2.0833333333333335 seconds
Processed 2.0833333333333335 seconds
Processed 2.0833333333333335 seconds
Processed 2.0833333333333335 seconds
Processed 2.0833333333333335 seconds
Processed 2.0833333333333335 seconds
Processed 2.0833333333333335 seconds
Processed 2.0833333333333335 seconds
Processed 2.0833333333333335 seconds
Processed 2.0833333333333335 seconds
Processed 2.0833333333333335 seconds
Processed 2.0833333333333335 seconds
Processed 2.0833333333333335 seconds
Processed 2.0833333333333335 seconds
Processed 2.0833333333333335 seconds
Processed 2.0833333333333335 seconds
         108066 function calls (106013 primitive calls) in 102.536 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
      340    0.000    0.000    0.000    0.000 {method 'format' of 'str' objects}
      121    0.000    0.000    0.025    0.000 <frozen importlib._bootstrap_external>:638(_compile_bytecode)
     1070    0.000    0.000    0.000    0.000 {method 'rpartition' of 'str' objects}
     1717    0.000    0.000    0.000    0.000 {built-in method builtins.setattr}
      668    0.000    0.000    0.004    0.000 <frozen importlib._bootstrap_external>:135(_path_stat)
   156/19    0.000    0.000    0.184    0.010 <frozen importlib._bootstrap>:549(module_from_spec)
      563    0.000    0.000    0.000    0.000 sre_parse.py:164(__getitem__)
      157    0.000    0.000    0.007    0.000 re.py:289(_compile)
   102/39    0.000    0.000    0.000    0.000 sre_parse.py:174(getwidth)
      363    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:79(_unpack_uint32)
      378    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:1330(_path_importer_cache)
        1    0.000    0.000    0.011    0.011 core.py:1(<module>)
      121    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:553(_classify_pyc)
      314    0.000    0.000    0.000    0.000 {method 'replace' of 'code' objects}
      486    0.000    0.000    0.000    0.000 sre_parse.py:233(__next)
      154    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:1493(_get_spec)
        1    0.000    0.000    0.004    0.004 _add_newdocs_scalars.py:1(<module>)
      648    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:867(__exit__)
      167    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:176(cb)
      317    0.000    0.000    0.000    0.000 function_base.py:451(_needs_add_docstring)
      154    0.000    0.000    0.003    0.000 <frozen importlib._bootstrap_external>:484(_get_cached)
     2106    0.000    0.000    0.000    0.000 {method 'append' of 'list' objects}
        1    0.000    0.000    0.019    0.019 numeric.py:1(<module>)
      927    0.000    0.000    0.000    0.000 {built-in method builtins.min}
      648    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:863(__enter__)
      568    0.000    0.000    0.000    0.000 <string>:1(__new__)
      373    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:389(parent)
      167    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:58(__init__)
     1319    0.000    0.000    0.000    0.000 {built-in method _imp.acquire_lock}
      618    0.000    0.000    0.000    0.000 _inspect.py:26(isfunction)
      275    0.000    0.000    0.003    0.000 <frozen importlib._bootstrap>:376(cached)
        1    0.000    0.000    0.002    0.002 defchararray.py:1(<module>)
     1319    0.000    0.000    0.000    0.000 {built-in method _imp.release_lock}
      614    0.000    0.000    0.000    0.000 _inspect.py:41(iscode)
      163    0.000    0.000    0.001    0.000 __init__.py:89(find_spec)
       20    0.000    0.000    0.000    0.000 {built-in method _abc._abc_init}
      169    0.000    0.000    0.002    0.000 <frozen importlib._bootstrap>:147(__enter__)
      351    0.000    0.000    0.000    0.000 {method 'update' of 'dict' objects}
      214    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:145(_path_is_mode_type)
        6    0.000    0.000    0.002    0.000 getlimits.py:34(__init__)
      323    0.000    0.000    0.000    0.000 functools.py:64(wraps)
       46    0.000    0.000    0.000    0.000 _inspect.py:140(formatargspec)
     1027    0.000    0.000    0.000    0.000 {built-in method _thread.get_ident}
      341    0.000    0.000    0.000    0.000 {method 'strip' of 'str' objects}
      161    0.000    0.000    0.016    0.000 <frozen importlib._bootstrap_external>:1399(find_spec)
        2    0.000    0.000    0.011    0.006 function_base.py:1(<module>)
      484    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:129(<genexpr>)
        1    0.000    0.000    0.004    0.004 fromnumeric.py:1(<module>)
      121    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:586(_validate_timestamp_pyc)
    42/25    0.000    0.000    0.003    0.000 sre_parse.py:435(_parse_sub)
       25    0.000    0.000    0.006    0.000 sre_compile.py:759(compile)
       52    0.000    0.000    0.000    0.000 core.py:894(__init__)
      117    0.000    0.000    0.000    0.000 {built-in method _codecs.utf_8_decode}
    253/3    0.000    0.000    0.192    0.064 <frozen importlib._bootstrap>:211(_call_with_frames_removed)
        1    0.000    0.000    0.002    0.002 tokenize.py:1(<module>)
        1    0.000    0.000    0.002    0.002 scimath.py:1(<module>)
        1    0.000    0.000    0.002    0.002 getlimits.py:158(_register_known_types)
      199    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:154(_path_isfile)
       60    0.000    0.000    0.000    0.000 {built-in method posix.getcwd}
        1    0.000    0.000    0.017    0.017 _add_newdocs.py:1(<module>)
      121    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:516(_check_name_wrapper)
      118    0.000    0.000    0.000    0.000 {built-in method numpy.array}
      163    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:342(__init__)
      367    0.000    0.000    0.000    0.000 sre_parse.py:254(get)
      169    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap>:151(__exit__)
        1    0.000    0.000    0.000    0.000 {function SeedSequence.generate_state at 0x7f12aeb38820}
      121    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:35(_new_module)
       25    0.000    0.000    0.001    0.000 sre_compile.py:536(_compile_info)
        1    0.000    0.000    0.016    0.016 multiarray.py:1(<module>)
       81    0.000    0.000    0.000    0.000 {method 'replace' of 'str' objects}
        6    0.000    0.000    0.000    0.000 numeric.py:2536(extend_all)
      939    0.000    0.000    0.000    0.000 {method 'lstrip' of 'str' objects}
       24    0.000    0.000    0.003    0.000 _add_newdocs_scalars.py:71(add_newdoc_for_scalar_type)
      476    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
      121    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:1070(path_stats)
      314    0.000    0.000    0.000    0.000 overrides.py:128(array_function_dispatch)
       14    0.000    0.000    0.000    0.000 {method 'split' of 're.Pattern' objects}
       36    0.000    0.000    0.001    0.000 getlimits.py:111(_float_to_str)
        1    0.000    0.000    0.002    0.002 numerictypes.py:1(<module>)
       25    0.000    0.000    0.004    0.000 sre_parse.py:937(parse)
       12    0.000    0.000    0.000    0.000 datetime.py:488(__new__)
     33/5    0.000    0.000    0.183    0.037 <frozen importlib._bootstrap_external>:1164(create_module)
       29    0.000    0.000    0.000    0.000 sre_parse.py:432(_uniq)
        1    0.000    0.000    0.006    0.006 inspect.py:1(<module>)
        2    0.000    0.000    0.000    0.000 enum.py:157(__new__)
      121    0.000    0.000    0.000    0.000 {built-in method _imp._fix_co_filename}
      169    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:143(__init__)
        1    0.000    0.000    0.000    0.000 pickle.py:1136(_Unpickler)
      337    0.000    0.000    0.000    0.000 {built-in method _thread.allocate_lock}
        2    0.000    0.000    0.006    0.003 shape_base.py:1(<module>)
      117    0.000    0.000    0.000    0.000 codecs.py:319(decode)
      161    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:800(find_spec)
      244    0.000    0.000    0.000    0.000 {method 'rfind' of 'str' objects}
       50    0.000    0.000    0.000    0.000 _internal.py:869(_ufunc_doc_signature_formatter)
      364    0.000    0.000    0.000    0.000 {built-in method from_bytes}
       87    0.000    0.000    0.000    0.000 {method 'extend' of 'list' objects}
        1    0.000    0.000    0.013    0.013 npyio.py:1(<module>)
      198    0.000    0.000    0.000    0.000 sre_parse.py:172(append)
       15    0.000    0.000    0.002    0.000 <frozen importlib._bootstrap_external>:1549(_fill_cache)
      336    0.000    0.000    0.000    0.000 {method 'add' of 'set' objects}
        1    0.000    0.000    0.003    0.003 linalg.py:1(<module>)
        1    0.000    0.000    0.004    0.004 shutil.py:1(<module>)
       15    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1459(__init__)
       25    0.000    0.000    0.000    0.000 enum.py:938(__and__)
       22    0.000    0.000    0.000    0.000 {method 'get' of 'cv2.VideoCapture' objects}
        1    0.000    0.000    0.002    0.002 hmac.py:1(<module>)
       15    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:1317(_path_hooks)
        2    0.000    0.000    0.002    0.001 polynomial.py:1(<module>)
        1    0.000    0.000    0.000    0.000 ctypeslib.py:373(<dictcomp>)
      121    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:999(__init__)
        1    0.000    0.000    0.000    0.000 opcode.py:37(<listcomp>)
        1    0.000    0.000    0.001    0.001 _type_aliases.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _compat_pickle.py:9(<module>)
      192    0.000    0.000    0.000    0.000 sre_parse.py:160(__len__)
        2    0.000    0.000    0.000    0.000 {built-in method _imp.create_builtin}
        1    0.000    0.000    0.001    0.001 datetime.py:1(<module>)
      161    0.000    0.000    0.000    0.000 {built-in method _imp.is_frozen}
      163    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:725(find_spec)
       42    0.000    0.000    0.000    0.000 sre_compile.py:249(_compile_charset)
      130    0.000    0.000    0.000    0.000 sre_parse.py:286(tell)
      230    0.000    0.000    0.000    0.000 sre_parse.py:249(match)
       26    0.000    0.000    0.001    0.000 core.py:6825(getdoc)
       14    0.000    0.000    0.002    0.000 core.py:115(doc_note)
        1    0.000    0.000    0.001    0.001 random.py:1(<module>)
        7    0.000    0.000    0.000    0.000 {built-in method posix.mkdir}
        1    0.000    0.000    0.002    0.002 extras.py:1(<module>)
        3    0.000    0.000    0.000    0.000 tokenize.py:83(_all_string_prefixes)
       50    0.000    0.000    0.001    0.000 core.py:131(get_object_signature)
       62    0.000    0.000    0.000    0.000 {built-in method builtins.locals}
      172    0.000    0.000    0.000    0.000 {method 'pop' of 'dict' objects}
    33/22    0.000    0.000    0.009    0.000 <frozen importlib._bootstrap_external>:1172(exec_module)
        1    0.000    0.000    0.001    0.001 type_check.py:1(<module>)
        1    0.000    0.000    0.000    0.000 ast.py:1(<module>)
        1    0.000    0.000    0.000    0.000 arrayprint.py:1(<module>)
       15    0.000    0.000    0.000    0.000 <frozen zipimport>:63(__init__)
        1    0.000    0.000    0.001    0.001 twodim_base.py:1(<module>)
       62    0.000    0.000    0.000    0.000 {built-in method _imp.is_builtin}
        1    0.000    0.000    0.000    0.000 argparse.py:1253(_ActionsContainer)
       58    0.000    0.000    0.000    0.000 enum.py:313(__call__)
        7    0.000    0.000    0.000    0.000 pathlib.py:64(parse_parts)
       28    0.000    0.000    0.000    0.000 {method 'expandtabs' of 'str' objects}
        1    0.000    0.000    0.003    0.003 pickle.py:1(<module>)
        1    0.000    0.000    0.017    0.017 index_tricks.py:1(<module>)
      110    0.000    0.000    0.001    0.000 re.py:188(match)
       77    0.000    0.000    0.000    0.000 {built-in method builtins.repr}
       12    0.000    0.000    0.000    0.000 sre_compile.py:413(<listcomp>)
      117    0.000    0.000    0.000    0.000 {method 'match' of 're.Pattern' objects}
      318    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:68(_relax_case)
       21    0.000    0.000    0.000    0.000 {built-in method builtins.print}
      140    0.000    0.000    0.000    0.000 {method 'find' of 'bytearray' objects}
       25    0.000    0.000    0.003    0.000 sre_compile.py:598(_code)
    28/22    0.000    0.000    0.000    0.000 sre_compile.py:461(_get_literal_prefix)
        1    0.000    0.000    0.000    0.000 core.py:2697(MaskedArray)
       25    0.000    0.000    0.000    0.000 sre_parse.py:224(__init__)
       91    0.000    0.000    0.000    0.000 sre_parse.py:111(__init__)
       14    0.000    0.000    0.000    0.000 core.py:8215(getdoc)
        1    0.000    0.000    0.000    0.000 records.py:308(recarray)
        1    0.000    0.000    0.001    0.001 parse.py:1(<module>)
       72    0.000    0.000    0.000    0.000 {method 'copy' of 'numpy.ndarray' objects}
    22/12    0.000    0.000    0.000    0.000 {built-in method _abc._abc_subclasscheck}
      397    0.000    0.000    0.000    0.000 {built-in method builtins.globals}
       93    0.000    0.000    0.000    0.000 _inspect.py:131(strseq)
        1    0.000    0.000    0.002    0.002 _methods.py:1(<module>)
       20    0.000    0.000    0.001    0.000 abc.py:84(__new__)
        1    0.000    0.000    0.000    0.000 umath.py:1(<module>)
        1    0.000    0.000    0.001    0.001 pickle.py:197(<listcomp>)
       58    0.000    0.000    0.000    0.000 enum.py:631(__new__)
        1    0.000    0.000    0.003    0.003 pathlib.py:1(<module>)
        3    0.000    0.000    0.000    0.000 gettext.py:538(find)
        1    0.000    0.000    0.001    0.001 opcode.py:2(<module>)
       18    0.000    0.000    0.001    0.000 arrayprint.py:506(wrapper)
      153    0.000    0.000    0.000    0.000 {built-in method sys.intern}
        2    0.000    0.000    0.000    0.000 {built-in method _ctypes.POINTER}
       25    0.000    0.000    0.000    0.000 os.py:670(__getitem__)
        2    0.000    0.000    0.000    0.000 enum.py:200(<setcomp>)
       33    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1148(__init__)
        1    0.000    0.000    0.000    0.000 _string_helpers.py:9(<listcomp>)
        1    0.000    0.000    0.005    0.005 _internal.py:1(<module>)
        3    0.000    0.000    0.000    0.000 argparse.py:1255(__init__)
       25    0.000    0.000    0.000    0.000 sre_parse.py:355(_escape)
        1    0.000    0.000    0.000    0.000 getlimits.py:1(<module>)
        4    0.000    0.000    0.001    0.000 argparse.py:1337(add_argument)
      257    0.000    0.000    0.000    0.000 hmac.py:17(<genexpr>)
       16    0.000    0.000    0.000    0.000 _type_aliases.py:58(bitname)
        1    0.000    0.000    0.000    0.000 threading.py:1(<module>)
       41    0.000    0.000    0.000    0.000 sre_compile.py:423(_simple)
       19    0.000    0.000    0.000    0.000 enum.py:417(__setattr__)
       19    0.000    0.000    0.000    0.000 enum.py:75(__setitem__)
       12    0.000    0.000    0.000    0.000 sre_compile.py:411(_mk_bitmap)
       15    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1590(path_hook_for_FileFinder)
      257    0.000    0.000    0.000    0.000 hmac.py:18(<genexpr>)
        1    0.000    0.000    0.001    0.001 _ufunc_config.py:1(<module>)
       11    0.000    0.000    0.000    0.000 {method 'remove' of 'list' objects}
        6    0.000    0.000    0.000    0.000 gettext.py:212(_expand_lang)
       14    0.000    0.000    0.000    0.000 __init__.py:141(_check_size)
      288    0.000    0.000    0.000    0.000 {built-in method builtins.chr}
       83    0.000    0.000    0.000    0.000 {method 'translate' of 'str' objects}
        1    0.000    0.000    0.000    0.000 _type_aliases.py:94(_add_aliases)
       82    0.000    0.000    0.000    0.000 overrides.py:121(decorator)
        1    0.000    0.000    0.001    0.001 _pocketfft.py:1(<module>)
        1    0.000    0.000    0.001    0.001 dis.py:1(<module>)
       41    0.000    0.000    0.000    0.000 _add_newdocs_scalars.py:83(<genexpr>)
      156    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:397(has_location)
        8    0.000    0.000    0.000    0.000 {method 'sub' of 're.Pattern' objects}
        2    0.000    0.000    0.001    0.000 core.py:2966(__array_finalize__)
        1    0.000    0.000    0.000    0.000 __init__.py:335(_sanity_check)
       18    0.000    0.000    0.001    0.000 arrayprint.py:1571(_array_str_implementation)
       36    0.000    0.000    0.000    0.000 getlimits.py:24(_fr1)
       82    0.000    0.000    0.000    0.000 overrides.py:110(set_module)
        1    0.000    0.000    0.000    0.000 token.py:74(<dictcomp>)
       50    0.000    0.000    0.000    0.000 sre_compile.py:595(isstring)
        1    0.000    0.000    0.000    0.000 records.py:1(<module>)
       25    0.000    0.000    0.000    0.000 {built-in method _sre.compile}
      120    0.000    0.000    0.000    0.000 opcode.py:39(def_op)
        4    0.000    0.000    0.000    0.000 shutil.py:1312(get_terminal_size)
       25    0.000    0.000    0.000    0.000 sre_parse.py:921(fix_flags)
       13    0.000    0.000    0.000    0.000 _dtype_ctypes.py:100(dtype_from_ctypes_type)
       23    0.000    0.000    0.000    0.000 overrides.py:220(decorator)
       78    0.000    0.000    0.000    0.000 sre_parse.py:81(groups)
        1    0.000    0.000    0.006    0.006 argparse.py:4(<module>)
       26    0.000    0.000    0.000    0.000 core.py:921(__init__)
       36    0.000    0.000    0.000    0.000 getlimits.py:16(_fr0)
        1    0.000    0.000    0.001    0.001 lzma.py:1(<module>)
        4    0.000    0.000    0.000    0.000 argparse.py:161(__init__)
       48    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:175(_path_isabs)
       61    0.000    0.000    0.000    0.000 _inspect.py:144(<lambda>)
       10    0.000    0.000    0.001    0.000 extras.py:238(getdoc)
        1    0.000    0.000    0.010    0.010 _pickle.py:1(<module>)
       29    0.000    0.000    0.000    0.000 {built-in method fromkeys}
        7    0.000    0.000    0.000    0.000 getlimits.py:668(__init__)
        1    0.000    0.000    0.001    0.001 encoder.py:1(<module>)
        1    0.000    0.000    0.001    0.001 ntpath.py:2(<module>)
       25    0.000    0.000    0.000    0.000 sre_parse.py:76(__init__)
       24    0.000    0.000    0.000    0.000 numerictypes.py:513(_scalar_type_key)
        1    0.000    0.000    0.000    0.000 pathlib.py:120(_WindowsFlavour)
        1    0.000    0.000    0.000    0.000 ctypeslib.py:1(<module>)
        8    0.000    0.000    0.000    0.000 _ufunc_config.py:33(seterr)
       36    0.000    0.000    0.000    0.000 getlimits.py:91(_float_to_float)
       52    0.000    0.000    0.000    0.000 _add_newdocs.py:6753(refer_to_array_attribute)
       31    0.000    0.000    0.000    0.000 os.py:748(encode)
        1    0.000    0.000    0.000    0.000 numerictypes.py:440(_construct_lookups)
       78    0.000    0.000    0.000    0.000 _internal.py:880(<genexpr>)
      120    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1465(<genexpr>)
      121    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1024(get_filename)
        7    0.000    0.000    0.000    0.000 pathlib.py:658(_parse_args)
       92    0.000    0.000    0.000    0.000 __init__.py:385(<genexpr>)
      184    0.000    0.000    0.000    0.000 {built-in method builtins.ord}
       16    0.000    0.000    0.000    0.000 _type_aliases.py:44(_bits_of)
        1    0.000    0.000    0.001    0.001 utils.py:1(<module>)
       19    0.000    0.000    0.000    0.000 enum.py:33(_is_sunder)
        1    0.000    0.000    0.001    0.001 hashlib.py:5(<module>)
       38    0.000    0.000    0.000    0.000 types.py:171(__get__)
       18    0.000    0.000    0.000    0.000 sre_compile.py:492(_get_charset_prefix)
        3    0.000    0.000    0.000    0.000 {built-in method builtins.sorted}
        1    0.000    0.000    0.000    0.000 format.py:1(<module>)
        1    0.000    0.000    0.000    0.000 defchararray.py:1908(chararray)
        2    0.000    0.000    0.000    0.000 {built-in method numpy.core._multiarray_umath.implement_array_function}
        1    0.000    0.000    0.000    0.000 arraysetops.py:1(<module>)
        1    0.000    0.000    0.000    0.000 argparse.py:1809(_parse_known_args)
        1    0.000    0.000    0.000    0.000 _endian.py:1(<module>)
      121    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:834(create_module)
       30    0.000    0.000    0.000    0.000 _type_aliases.py:203(_add_array_type)
        1    0.000    0.000    0.000    0.000 hermite_e.py:1(<module>)
       47    0.000    0.000    0.000    0.000 re.py:270(escape)
       26    0.000    0.000    0.001    0.000 core.py:6820(__init__)
       14    0.000    0.000    0.000    0.000 sre_parse.py:84(opengroup)
        1    0.000    0.000    0.000    0.000 mixins.py:59(NDArrayOperatorsMixin)
       18    0.000    0.000    0.000    0.000 core.py:997(__init__)
        1    0.000    0.000    0.015    0.015 overrides.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _polybase.py:18(ABCPolyBase)
        1    0.000    0.000    0.000    0.000 chebyshev.py:1(<module>)
        1    0.000    0.000    0.005    0.005 secrets.py:1(<module>)
       32    0.000    0.000    0.000    0.000 _type_aliases.py:46(<genexpr>)
        8    0.000    0.000    0.000    0.000 _ufunc_config.py:132(geterr)
       43    0.000    0.000    0.000    0.000 sre_parse.py:168(__setitem__)
        1    0.000    0.000    0.000    0.000 hermite.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _type_aliases.py:123(_add_integer_aliases)
        7    0.000    0.000    0.000    0.000 pathlib.py:1281(mkdir)
       14    0.000    0.000    0.000    0.000 core.py:8227(_replace_return_type)
       24    0.000    0.000    0.000    0.000 sre_parse.py:295(_class_escape)
